No,Farmer,Village,District,CloseFarMaputo,Date,FG,Gender,Educ-Level,NoSchool,SecondaryEduc,Family,Age,Young,Farmland,Association,NameAssociation,Credit,Mobilephone,Smartphone,Extensionist,CChere,AffectingHere,HarvestDecreased,HighTemperature,MoreRainfall,Drought,Pests,Storms,PatternsChanged,NewCrops,ImprovedSeeds,Fertilizers,Machinery,Credits,Storage,AcessMarkets,Post-harvest,InformationPrices,Pesticides,PlantingMethods,Irrigation,Herbicides,Dam,PrepareSoil,WhoAskForNewInfor,ExtensionistUse,MobilephoneUse,SmartphoneUse,AssociationsUse,CDR_Use,FriendsUse,CommMeetUse,ExpFarmersUse,LeadersUse,NewspapersUse,RadioUse,FilmShowsUse,TelevisionUse,ChurchUse,SalesmenUse,SeminarsUse,ExtensionistPref,MobilephonePref,SmartphonePref,AssociationPref,CDR_Pref,FriendsPref,CommMeetPref,ExpFarmersPref,LeadersPref,NewspapersPref,RadioPref,FilmShowsPref,TelevisionPref,ChurchPref,SalesmenPref,SeminarsPref,Lackvisit,KnowledgeExtensionist,Illiteracy,NativeLang,LackRadio,LackTV,InfoOld ,PoorCommu,LackInfoSources,CostICTS,LackElectricity,LackCentres,LackWill,HowToImp,name_inq,Comments
54,Farmer,Massaca I,Boane,Close,11/16/2019,1,0,Primary,0,0,2,51,0,3,0,NA,0,1,0,0,1,0,0,0,0,1,0,0,0,0,5,5,5,0,5,5,0,5,5,5,5,0,0,0,"Radio. Friends, family and neighbours",1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,3,4,0,5,0,0,5,5,5,3,0,To set an extensionis permanently in the community. Help them to get inputs. ,NA,NA
55,Farmer,Massaca I,Boane,Close,11/16/2019,1,1,Primary,0,0,12,54,0,4,0,NA,0,1,0,1,1,0,1,0,0,0,0,0,0,0,5,3,3,0,5,4,0,0,5,4,5,0,0,0,Family and friends,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,5,5,0,4,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,4,0,0,1,Install community radio,NA,NA
56,Farmer,Massaca I,Boane,Close,11/16/2019,1,0,NoSchool,1,0,3,65,0,3.5,0,NA,0,1,0,NA,1,Change in price of tractor,0,1,0,1,0,0,0,5,4,1,5,0,3,1,0,1,4,1,5,0,0,0,Own Knowledge and ancestors,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,5,5,5,0,4,0,2,3,5,5,4,1,1,1,3,5,4,0,4,0,3,2,0,0,5,5,5,1,5,Help them to hire tractors,NA,NA
57,Farmer,Massaca I,Boane,Close,11/16/2019,1,1,NoSchool,1,0,10,40,0,3,0,NA,0,1,0,0,1,0,0,1,0,1,0,0,0,5,5,5,5,0,4,4,0,4,4,4,4,0,0,0,NA,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,4,4,5,5,5,3,3,5,4,5,3,3,3,5,3,3,3,0,5,0,4,3,0,1,4,4,4,1,5,Extensionis is the best method,NA,NA
58,Farmer,Mahanhane,Boane,Close,7/11/2020,0,0,Primary,0,0,10,62,0,0.7,0,NA,0,1,1,NA,1,"No tempo chuvoso ficam à espera das chuvas e a mesma é escassa, precisam deslocar se às zonas mais baixas para obter água.",0,0,0,1,0,0,0,5,2,5,5,5,5,5,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,NA,0,0,5,0,0,0,Melhoria dos equipamentos agrícolas.,Yara,NA
59,Farmer,Mahanhane,Boane,Close,7/11/2020,0,0,Primary,0,0,5,47,0,1,0,NA,0,1,0,NA,1,Falta de chuvas em quantidades suficientes para à produção agrícola,1,0,0,1,0,0,0,5,5,3,3,0,0,2,0,0,0,0,5,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,NA,0,0,0,0,0,0,Ter mais visitas de extencionistas.,Yara,NA
60,Farmer,Mahanhane,Boane,Close,7/11/2020,0,0,Primary,0,0,4,47,0,1,0,NA,0,1,0,NA,1,Frequência de chuvas,0,0,0,1,0,0,1,5,5,5,0,0,0,0,0,0,0,0,5,0,0,0,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,5,5,NA,0,0,0,0,0,0,Visitas de extencionistas,Yara,NA
61,Farmer,Mahanhane,Boane,Close,7/11/2020,0,1,Primary,0,0,5,52,0,1,0,NA,0,1,0,NA,0,NA,0,0,0,0,0,0,0,5,0,5,2,0,0,0,0,0,0,0,5,0,0,0,NA,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,NA,0,0,0,0,0,0,Via extencionistas,Yara,NA
62,Farmer,Mahanhane,Boane,Close,7/11/2020,0,1,Primary,0,0,7,53,0,1,0,NA,0,1,0,NA,0,NA,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,5,0,0,0,NA,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,NA,0,0,0,0,0,0,NA,Yara,NA
63,Farmer,Mahelane,Boane,Close,7/11/2020,0,0,Primary,0,0,7,65,0,0.1,1,Tsakami,0,1,0,NA,1,"Frequência de chuvas, secas",0,0,0,1,0,0,1,5,3,5,3,0,0,0,0,0,5,0,5,0,0,0,NA,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2,4,0,5,0,0,0,5,0,0,0,0,0,0,0,5,5,0,5,0,0,0,NA,0,0,0,0,0,0,"Disseminação local, exemplo o secretário do bairro participa de um seminário e vem transmitir à informação",Yara,.
64,Farmer,Mahelane,Boane,Close,7/11/2020,0,0,Primary,0,0,6,44,0,0.5,0,NA,0,1,0,NA,1,Chuvas irregulares,0,0,0,0,0,0,1,5,0,5,5,0,0,0,0,0,0,0,5,0,0,0,NA,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,5,0,5,0,0,0,0,3,0,3,0,5,0,0,0,5,0,0,0,0,3,NA,0,5,0,0,0,0,NA,Yara,NA
65,Farmer,Mahelane,Boane,Close,7/11/2020,0,0,Primary,0,0,9,55,0,0.3,1,Semear,0,1,0,NA,1,"Chuvas,secas",0,0,0,1,0,0,1,5,2,5,5,0,0,0,0,0,0,0,5,0,0,0,NA,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,NA,0,0,0,0,0,0,NA,Yara,NA
66,Farmer,Mahanhane,Boane,Close,7/11/2020,0,1,NoSchool,1,0,7,64,0,0.3,0,NA,0,1,0,NA,1,Poucas chuvas ultimamente,0,0,0,1,0,0,0,2,1,5,1,4,5,5,4,5,1,2,5,1,0,0,NA,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5,1,0,0,0,4,5,5,0,0,0,0,0,0,0,0,3,3,5,5,5,5,NA,5,0,5,1,1,0,Apartir da divulgacao nas escolas de agricultura,Inacio,"Ajuda na plantacao de algumas culturas, Tomate que depois de um tempo apodrece"
67,Farmer,Mahanhane,Boane,Close,7/11/2020,0,1,Primary,0,0,6,55,0,1,0,NA,0,1,0,NA,1,AQUECE MUITO E ha falta de agua nos dias de hoje,0,1,0,1,0,0,0,1,4,1,4,4,1,2,2,1,4,4,5,0,0,0,NA,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5,0,0,5,0,2,4,5,5,1,1,0,1,0,3,5,1,4,5,1,5,5,NA,5,1,4,1,5,1,Fazer encontros e reunioes,Inacio,"Como é fazem o acompanhamento das informacoes que recolhem, para podermos melhorar apos o resultado das entrevistas"
68,Farmer,Mahanhane,Boane,Close,7/11/2020,0,1,NoSchool,1,0,6,59,0,1,0,NA,0,0,0,NA,1,"Muitas culturas crescem pouco ou temmtamanho reduzido, e desconfia que Seja o clima",1,0,0,0,0,0,0,4,5,5,5,4,1,5,2,0,5,5,5,1,0,0,NA,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,5,0,0,5,0,4,5,5,4,1,5,1,4,4,5,5,1,5,5,1,5,5,NA,1,5,5,5,0,0,Nenhuma resposta,Inacio,NA
69,Farmer,Mahanhane,Boane,Close,7/11/2020,0,1,NoSchool,1,0,5,62,0,2,1,Fundacao encontro,0,0,0,NA,1,Muita falta de chuva nos ultimos anos,0,0,0,1,0,0,0,1,5,5,5,1,5,1,1,0,5,5,5,1,0,0,NA,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5,5,0,5,0,5,5,5,5,1,1,0,1,4,5,5,0,0,5,0,5,5,NA,0,0,4,5,0,0,Nenhuma,Inacio,NA
70,Farmer,Mahanhane,Boane,Close,7/11/2020,0,1,NoSchool,1,0,8,61,0,1,0,NA,0,1,0,NA,0,As chuvas continuam a cair mas nao na mesma proporcao,0,0,0,1,0,0,0,1,5,5,5,0,4,5,0,5,5,0,5,0,0,0,NA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,5,5,5,0,1,0,1,0,5,0,0,3,5,0,5,5,NA,0,5,5,0,5,5,Nenhuma,Inacio,"Quais sao as formas de ajuda que dao , alem de ajudar no conhecimento de praticas agricolas. Doenca e idade nao permitem continuae a trabalhar"
71,Farmer,Mahanhane,Boane,Close,7/11/2020,0,1,NoSchool,1,0,11,40,0,1,0,NA,0,1,0,NA,1,Nao tem caido chuva,0,0,0,1,0,0,0,0,4,5,0,5,5,0,0,5,0,0,5,5,0,0,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5,5,0,0,0,4,4,5,1,0,0,0,5,0,5,0,1,5,5,0,5,5,NA,5,1,4,5,1,0,Fornecer mais Apoio com radios ambulantes para trahsmissao,Inacio,Há problema de ataque de pragas nas machambas
72,Farmer,Mahelane,Boane,Close,7/11/2020,0,0,Primary,0,0,8,63,0,2,1,44 hectare,0,1,0,NA,1,Falta de chuva por periodos longos,0,0,0,1,0,0,0,4,5,5,5,4,2,5,0,0,5,5,5,0,0,0,NA,1,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,5,5,0,5,5,0,5,2,0,0,1,0,5,1,4,4,0,1,4,1,0,0,NA,1,5,5,1,0,1,Obter mais edtencionisat e aumentando as escolas,Inacio,Informacao sobre tipos de tecnologias a usar
73,Farmer,Mahelane,Boane,Close,7/11/2020,0,1,Primary,0,0,2,49,0,1,0,NA,0,1,0,NA,0,Problemas de chuva e aquece muito,0,0,0,1,0,0,0,0,1,1,4,4,5,5,0,5,1,4,5,1,0,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,4,1,5,5,5,0,1,1,0,5,1,5,0,1,1,5,1,1,5,NA,4,4,4,5,1,4,Uso de Reunioes do distrito,Inacio,Como irao nos ajudar pois as formas de conseguir um aumento de produtividade produtividade nas machambas esta cada vez mais complicada
74,Farmer,Mahelane,Boane,Close,7/11/2020,0,1,NoSchool,1,0,5,60,0,2,1,Lhaya Nlhala (Mata fome),0,1,0,NA,1,Falta de chuva,0,0,0,1,0,0,0,3,5,4,5,5,5,4,4,1,5,4,5,0,0,0,NA,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5,1,0,5,1,4,5,4,5,1,2,1,1,2,2,5,1,3,4,4,4,4,NA,5,4,4,1,4,1,Apartir de reunioes nos tempos de semeadura,Inacio,Como pudemos lhe dar com problemas de ataques de praga porque é um factor que piora a nossa producao do milho pra alem da falta de chuvas
75,Farmer,Mahanhane,Boane,Close,7/11/2020,0,1,Secondary,0,1,6,55,0,0.5,0,NA,0,1,1,NA,1,"A epoca das sementeiras mudou. Antes era normal começar semear em Setembro, gora Novembro ou dezembro ",0,0,0,0,0,0,1,3,5,3,4,0,3,2,4,3,4,4,0,2,0,0,NA,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,5,2,3,4,5,4,4,5,5,2,3,4,5,4,4,5,3,0,0,0,0,0,NA,0,2,5,4,0,0,Visitas deveriam ser mais frequentes. Encontros entre agricultores devem acontecer sempre,Sa,NA
76,Farmer,Mahanhane,Boane,Close,7/11/2020,0,1,Primary,0,0,12,75,0,0.5,1,Fundacao couto,0,1,0,NA,1,A produção baixou,1,0,0,0,0,0,0,5,5,5,5,0,5,0,5,0,5,5,5,5,0,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,5,5,4,5,5,5,0,5,0,0,3,0,0,0,1,3,0,5,0,NA,0,1,0,5,0,1,Não tem ni deia,Sa,NA
77,Farmer,Mahanhane,Boane,Close,7/11/2020,0,0,Secondary,0,1,6,60,0,1,0,NA,0,0,0,NA,1,Actualmente não chove. Se chove chove de qualquer maneira. Calor está demais,0,1,0,1,0,0,1,5,5,5,5,0,2,5,5,5,5,5,5,2,0,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,2,5,5,3,5,5,5,0,2,2,2,1,1,0,0,0,0,0,0,0,NA,0,0,2,5,1,0,O extensiomista está sempre no terreno. Telefone ,Sa,NA
78,Farmer,Mahanhane,Boane,Close,7/11/2020,0,1,Primary,0,0,6,49,0,3,0,NA,0,1,0,NA,1,Não ha chuva suficiente. Naonsai nada machamba. ,1,0,0,1,0,0,0,3,5,0,5,0,3,5,0,1,2,5,5,1,0,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,4,4,5,5,5,5,0,4,0,0,5,0,0,1,0,1,0,5,0,NA,1,1,3,5,1,0,Visitas frequentes de extensionistas,Sa,NA
79,Farmer,Mahelane,Boane,Close,7/11/2020,0,0,Secondary,0,1,8,52,0,1,1,Tira wa mavoko,0,1,0,NA,1,Actualmente está mais frio. Agora aquece menos. Agora chove menos,0,0,0,1,0,0,0,5,5,5,5,5,0,5,0,2,5,5,5,4,0,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,2,5,5,3,5,4,5,0,5,0,2,3,0,0,0,0,0,0,3,4,NA,1,3,5,5,0,0,Gostaria se ter Internet para pesquisar sobre assuntos de agricultura ,Sa,NA
80,Farmer,Mahelane,Boane,Close,7/11/2020,0,1,NoSchool,1,0,8,52,0,0.5,1,Tarô wa mavoko,0,1,0,NA,1,Actualmente está muito frio,0,0,0,0,0,0,0,5,5,4,5,0,2,3,3,5,5,5,4,5,0,0,NA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,2,0,3,5,5,4,5,2,0,5,0,0,4,0,0,0,1,1,1,5,0,NA,1,0,2,5,0,0,Recomenda que a TV desse em linguagem acessível. Língua local,Sa,NA
81,Farmer,Mahelane,Boane,Close,7/11/2020,0,0,Primary,0,0,4,77,0,0.5,0,NA,0,1,0,NA,1,Actualmente chove menos,0,0,0,1,0,0,0,5,2,3,4,3,5,1,1,5,5,5,4,5,0,0,NA,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,5,5,1,5,5,5,5,5,5,0,5,0,5,5,2,0,1,1,0,0,0,1,NA,2,1,3,5,0,0,Telefone e a melhor via para difundir informação  ,Sa,NA
82,Farmer,Mahanhane,Boane,Close,7/11/2020,0,1,Secondary,0,1,15,26,1,0.6,1,André Awate,0,1,0,NA,1,"A temperatura aumentou, a produção reduziu um pouco a producao",1,1,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,4,5,0,0,NA,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,5,5,5,5,5,4,5,4,5,5,4,5,5,4,5,1,1,0,0,0,5,5,NA,0,5,5,5,5,4,"Ter Telefone, televisao",Sa,NA
83,Farmer,Mahanhane,Boane,Close,7/11/2020,0,1,NoSchool,1,0,1,54,0,1,1,Andrade Awate,0,1,0,NA,1,"Mudança de temperatura, a produção reduziu, muito frio e muito calor ",1,1,0,0,0,0,1,5,5,5,4,0,4,4,4,5,5,5,5,5,0,0,NA,1,0,0,1,1,1,1,1,0,0,1,0,1,1,0,0,5,0,0,5,5,5,5,5,3,0,4,0,4,4,4,0,3,2,3,1,0,0,NA,3,0,0,0,1,1,As rádios devem dar sempre informação sobre agricultura,Sa,NA
84,Farmer,Mahelane,Boane,Close,7/11/2020,0,1,Secondary,0,1,4,53,0,1,1,Maria da Luz Guebuza,0,1,1,NA,1,"Torna difícil cultivar arroz, água está salgada",0,0,0,0,0,0,0,5,5,4,5,2,4,5,5,5,5,4,5,2,0,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,3,4,4,4,1,5,0,5,5,2,0,0,0,0,0,0,0,NA,1,2,1,5,5,2,Usar telefone,Sa,"Como melhorar a produção de arroz com a intrusão salina? No passado tinha gado, actualmente já não tem gado. Precisa apoio de tractor. Não percebeu bem as questões. "
85,Farmer,Mahelane,Boane,Close,7/11/2020,0,0,Secondary,0,1,8,58,0,0.75,1,Maria da Luz,0,1,1,NA,1,Agricultura mudou muito. As épocas de sementeira mudou muito. No passado comiam mandioca e batata doce. Agora semeiam arroz e regem,0,0,0,0,0,0,1,5,5,2,5,3,4,5,5,5,5,5,5,2,0,0,NA,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,5,5,0,5,5,3,5,5,4,5,5,5,5,3,2,0,2,1,0,0,0,0,NA,0,3,4,2,4,0,Deve se usar televisão e rádio pois reduz o deslocamento do tecnico,Sa,NA
86,Farmer,Odzoana,Marracuene,Close,7/25/2020,0,0,Primary,0,0,12,66,0,3,1,Maria da Luz,0,1,0,NA,1,Ha muita crise de seca,0,0,0,1,0,0,0,1,4,5,4,2,4,5,1,4,5,3,3,5,0,0,NA,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,2,0,4,1,0,5,4,4,1,1,1,1,0,4,4,0,0,1,1,4,1,NA,4,1,1,5,2,2,Marcar reunioes frequentes com associacoes,Inacio,NA
87,Farmer,Odzoana,Marracuene,Close,7/25/2020,0,1,NoSchool,1,0,11,56,0,2,1,Maria da Luz,0,0,0,NA,1,Nao tem chovido frequentemente,0,0,0,1,0,0,1,3,4,4,5,1,5,1,4,1,4,2,5,4,0,0,NA,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,5,3,3,4,4,4,1,1,0,2,0,4,4,1,1,0,1,3,3,NA,1,4,1,4,1,4,Atravez da associacao,Inacio,NA
88,Farmer,Ngalunde,Marracuene,Close,7/25/2020,0,1,Primary,0,0,2,58,0,2,1,Andre Awade,0,1,0,NA,1,Ja nao chove muito como antigamente,0,0,0,1,0,0,0,2,4,4,4,4,2,4,4,1,5,4,5,3,0,0,NA,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,4,1,1,5,2,3,3,5,5,1,1,0,0,0,3,5,1,4,1,4,5,1,NA,0,1,3,3,1,0,Uso da associacao de forma mais eficiente,Inacio,NA
89,Farmer,Ngalunde,Marracuene,Close,7/25/2020,0,1,NoSchool,1,0,10,49,0,0.4,1,Andre Awade,0,1,0,NA,1,Os meses chuvosos estao a tornar-se mais curtos,0,0,0,1,0,0,1,2,4,4,5,1,4,5,3,2,5,1,5,5,0,0,NA,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,3,5,5,4,4,0,1,0,0,0,2,5,1,4,1,1,3,0,NA,4,1,2,4,1,4,Difundir a partir da associacao,Inacio,NA
90,Farmer,Ngalunde,Marracuene,Close,7/25/2020,0,1,NoSchool,1,0,5,39,0,0.3,1,Andre Awade,0,0,0,NA,1,"Tem periodos que chove muito e estraga as plantacoes, mas fica muito tempo sem voltar a chover",0,0,0,1,0,1,0,1,4,5,5,2,4,4,1,2,5,4,5,5,0,0,NA,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,2,1,5,3,4,2,1,2,0,1,0,4,2,1,1,2,4,1,1,NA,0,1,1,4,3,1,Uso da associacao de forma mais eficiente,Inacio,NA
91,Farmer,Odzoana,Marracuene,Close,7/25/2020,0,1,NoSchool,1,0,6,60,0,1,1,Maria da Luz,0,1,0,NA,1,A chuva esta escassa ultimamente,0,0,0,1,0,0,0,3,4,4,2,1,5,1,3,1,5,4,4,5,0,0,NA,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,3,3,3,1,0,4,4,0,2,1,1,0,1,1,0,1,0,NA,4,3,1,5,1,3,Reunioes comunitarias,Inacio,NA
92,Farmer,Odzoana,Marracuene,Close,7/25/2020,0,1,NoSchool,1,0,2,71,0,2,1,Maria da Luz,0,0,0,NA,1,Achuva nao cai como antigamente,0,0,0,1,0,0,1,0,4,4,1,4,4,1,0,1,4,4,4,1,0,0,NA,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,3,0,2,4,0,0,0,0,1,3,0,1,4,0,3,0,NA,0,0,2,0,1,0,Reunioes com associacao,Inacio,NA
93,Farmer,Odzoana,Marracuene,Close,7/25/2020,0,0,Secondary,0,1,9,50,0,2,1,Andre Awade,0,1,1,NA,1,"Anos atras tem sofrido muito, mas estes anos tem chovido regularmente",1,0,0,0,0,0,0,1,3,5,4,3,4,1,4,5,5,3,5,4,0,0,NA,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,3,1,0,4,4,1,3,3,4,1,1,0,2,0,3,5,0,0,1,0,1,3,NA,1,1,1,4,1,1,Interagir directamente com membros da associacao que tem informacao mais realista das culturas e epocas,Inacio,Como o estudo que fazem pode ajudar a valorizar o agricultor
94,Farmer,Odzoana,Marracuene,Close,7/25/2020,0,0,Primary,0,0,9,45,0,3,1,Maria da Luz,0,1,0,NA,1,"Falta de chuva, aumento de temperatura",0,1,0,1,0,0,0,2,5,5,3,3,5,3,3,3,5,3,5,5,0,0,NA,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,2,0,0,5,0,0,2,4,2,0,0,0,0,0,0,5,5,0,0,0,0,0,NA,0,0,0,0,0,0,"Aumentar as visitas de extensionistas, sinal de radio e televisao",Yara,NA
95,Farmer,Ngalunde,Marracuene,Close,7/25/2020,0,0,Primary,0,0,7,46,0,1,1,Andre Awade,0,1,0,NA,1,Aumento da temperatura,0,1,0,0,0,0,0,0,4,0,5,4,0,0,0,0,3,2,5,0,0,0,NA,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,5,2,0,5,5,3,1,2,0,0,3,0,0,0,0,0,2,0,0,0,3,2,NA,0,0,0,0,0,0,Devemos ter visitas mais frquentes dos extensionistas,Yara,NA
96,Farmer,Ngalunde,Marracuene,Close,7/25/2020,0,0,Primary,0,0,10,40,0,0.09,1,Andre Awade,0,1,0,NA,0,NA,0,0,0,0,0,0,0,0,2,5,5,2,0,0,1,0,5,2,2,0,0,0,NA,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,NA,0,0,0,0,0,0,Continuar a investir nos campos de demostracao de resultados e visitas mais frequentes,Yara,NA
97,Farmer,Odzoana,Marracuene,Close,7/25/2020,0,0,Primary,0,0,8,62,0,0.6,1,Maria da Luz,0,1,0,NA,1,"A chuva agora e excassa, chove em qualquer mes",0,0,0,1,0,0,1,5,5,3,5,5,5,5,2,0,5,1,5,0,0,0,NA,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,5,0,0,5,5,0,0,0,0,0,2,0,1,0,0,0,5,2,0,4,0,0,NA,0,0,0,0,0,0,"Comunicar ao presidente da associacao a pedir que toda a comunidade participe activamente nos encontros sobre comomlhorar a producao, ter visitas frquentes de extensionistass",Yara,Como combater as pragas acricolas
98,Farmer,Odzoana,Marracuene,Close,7/25/2020,0,1,Primary,0,0,8,48,0,1,1,Maria da Luz,0,1,0,NA,1,A frequencia da chuva mudou,0,0,0,0,0,0,1,3,5,2,4,5,5,2,1,0,5,2,5,0,0,0,NA,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,5,1,0,5,5,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,NA,0,0,0,0,0,0,"Visitas frequentes dos extensionistas, radio, televisao",Yara,NA
99,Farmer,Odzoana,Marracuene,Close,7/25/2020,0,1,NoSchool,1,0,2,74,0,3,1,Maria da Luz,0,0,0,NA,1,Falta de chuva,0,0,0,1,0,0,0,0,5,5,5,0,0,0,0,0,5,0,5,0,0,0,NA,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,NA,0,0,0,0,0,0,Visitas frequentes dos extensionistas,Yara,NA
100,Farmer,Ngalunde,Marracuene,Close,7/25/2020,0,0,Primary,0,0,7,40,0,0.36,1,Andre Awade,0,1,0,NA,1,"Aumento da temperatura, perda da producao",1,1,0,0,0,0,0,2,5,2,5,4,0,0,0,3,2,0,4,0,0,0,NA,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,5,3,0,5,5,0,5,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,NA,0,5,5,0,0,0,"Aumentar as visitas de extensionistas, sinal de radio e televisao",Yara,NA
101,SH,Direccao Provincial de Agricultura de Niassa,Marrupa,Far,11/4/2019,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0,1,0,5,0,4,0,0,4,0,0,2,0,3,0,0,0,Radio. Extensionist. Other farmers. ,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,2,2,1,1,0,3,1,4,4,4,1,2,-,Pedro,
102,SH,SDAE Marrupa,Marrupa,Far,11/6/2019,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0,1,3,5,5,5,5,3,5,5,3,5,5,5,0,0,4,,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,5,4,2,5,5,5,4,5,3,3,5,5,5,4,5,5,0,0,5,1,4,5,1,3,3,5,5,4,4,"Increase number of extension officers, Increase number of motorbikes and fuel, Improve material needed by extension officers, improve training, improve radio programs",Pedro,
103,SH,Servicios Provinciais Gaza,Mabalane,Far,11/14/2019,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,1,4,5,4,4,4,5,5,5,5,3,2,2,0,0,2,Extensionist,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,5,4,1,5,5,4,4,5,4,1,5,5,1,0,4,5,3,4,4,1,1,5,4,3,4,4,5,5,3,-,Pedro,
104,SH,HelpCode,Marracuene,Close,9/10/2019,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Pedro,
